"PlateID","Culture_type","Isolate1_radius_mm_day7","Isolate1_radius_mm_day14","Isolate2_radius_mm_day7","Isolate2_radius_mm_day14","Isolate1_outcome","Isolate2_outcome","IsolateID_1","IsolateID_2","TaxonID_1","TaxonID_2"
"CJ-P1","coculture",7.5,7.5,20,24,"Lose","Win","S2-B","T32-L3-F17",NA,"Cladosporium_sp1"
"CJ-P10","coculture",6,8.5,14,15,"Draw","Draw","S2-B","T24-L1-F13",NA,"Nemania_serpens_gen2"
"CJ-P11","coculture",4,5.5,14,30,"Lose","Win","S2-B","T26-L3-F7",NA,"Nemania_serpens_gen2"
"CJ-P12","solo",10,20,NA,NA,NA,NA,"T24-L1-F13",NA,"Nemania_serpens_gen2",NA
"CJ-P13","solo",9,20,NA,NA,NA,NA,"T26-L3-F7",NA,"Nemania_serpens_gen2",NA
"CJ-P2","coculture",6.5,9,12.5,19,"Draw","Draw","S2-B","T24-L1-F11",NA,"Cladosporium_sp1"
"CJ-P3","solo",5.7,9,NA,NA,NA,NA,"S2-B",NA,NA,NA
"CJ-P4","solo",15.75,25,NA,NA,NA,NA,"T32-L3-F17",NA,"Cladosporium_sp1",NA
"CJ-P5","solo",10,21,NA,NA,NA,NA,"T24-L1-F11",NA,"Cladosporium_sp1",NA
"CJ-P6","coculture",6,8.5,13,21.5,"Lose","Win","S2-B","T15-L1-F18",NA,"Nemania_serpens_gen1"
"CJ-P7","coculture",8,9,15,24,"Lose","Win","S2-B","T26-L3-F23",NA,"Nemania_serpens_gen1"
"CJ-P8","solo",12.5,20,NA,NA,NA,NA,"T15-L1-F18",NA,"Nemania_serpens_gen1",NA
"CJ-P9","solo",14,28,NA,NA,NA,NA,"T26-L3-F23",NA,"Nemania_serpens_gen1",NA
"G1-P1","solo",55,55,NA,NA,NA,NA,"T15-L1-F22",NA,"Pezizomycetes_sp5",NA
"G1-P10","coculture",18,20,10,7,"Win","Lose","T15-L1-F22","T15-L1-F15","Pezizomycetes_sp5","Sordariomycetes_sp1_gen1"
"G1-P11","coculture",20,19,7,8,"Win","Lose","T15-L1-F22","T15-L1-F11","Pezizomycetes_sp5","Nigrospora_sp1"
"G1-P12","coculture",20,19,6,8,"Win","Lose","T15-L1-F22","T15-L1-F11","Pezizomycetes_sp5","Nigrospora_sp1"
"G1-P13","coculture",12,18,10,5,"Win","Lose","T15-L1-F22","T15-L1-F15","Pezizomycetes_sp5","Sordariomycetes_sp1_gen1"
